![img-166.jpeg](img-166.jpeg)

FIGURE B-1 Ordinary and modified Bessel functions of zero order.

TABLE B-1 Bessel Functions of Order Zero and One

| $x$ | $J_{0}(x)$ | $J_{1}(x)$ | $Y_{0}(x)$ | $Y_{1}(x)$ | $I_{0}(x)$ | $I_{1}(x)$ | $K_{0}(x)$ | $K_{1}(x)$ |
| :--: | :--: | :--: | :--: | :--: | :--: | :--: | :--: | :--: |
| 0 | 1.0000 | 0.0000 | $-\infty$ | $-\infty$ | 1.000 | 0.0000 | $\infty$ | $\infty$ |
| 0.05 | 0.9994 | 0.0250 | -1.979 | -12.79 | 1.001 | 0.0250 | 3.114 | 19.91 |
| 0.10 | 0.9975 | 0.0499 | -1.534 | -6.459 | 1.003 | 0.0501 | 2.427 | 9.854 |
| 0.15 | 0.9944 | 0.0748 | -1.271 | -4.364 | 1.006 | 0.0752 | 2.030 | 6.477 |
| 0.20 | 0.9900 | 0.0995 | -1.081 | -3.324 | 1.010 | 0.1005 | 1.753 | 4.776 |
| 0.25 | 0.9844 | 0.1240 | -0.9316 | -2.704 | 1.016 | 0.1260 | 1.542 | 3.747 |
| 0.30 | 0.9776 | 0.1483 | -0.8073 | -2.293 | 1.023 | 0.1517 | 1.372 | 3.056 |
| 0.35 | 0.9696 | 0.1723 | -0.7003 | -2.000 | 1.031 | 0.1777 | 1.233 | 2.559 |
| 0.40 | 0.9604 | 0.1960 | -0.6060 | -1.781 | 1.040 | 0.2040 | 1.115 | 2.184 |
| 0.45 | 0.9500 | 0.2194 | -0.5214 | -1.610 | 1.051 | 0.2307 | 1.013 | 1.892 |
| 0.50 | 0.9385 | 0.2423 | -0.4445 | -1.471 | 1.063 | 0.2579 | 0.9244 | 1.656 |
| 0.55 | 0.9258 | 0.2647 | -0.3739 | -1.357 | 1.077 | 0.2855 | 0.8466 | 1.464 |
| 0.60 | 0.9120 | 0.2867 | -0.3085 | -1.260 | 1.092 | 0.3137 | 0.7775 | 1.303 |
| 0.65 | 0.8971 | 0.3081 | -0.2476 | -1.177 | 1.108 | 0.3425 | 0.7159 | 1.167 |
| 0.70 | 0.8812 | 0.3290 | -0.1907 | -1.103 | 1.126 | 0.3719 | 0.6605 | 1.050 |
| 0.75 | 0.8642 | 0.3492 | -0.1372 | -1.038 | 1.146 | 0.4020 | 0.6106 | 0.9496 |
| 0.80 | 0.8463 | 0.3688 | -0.0868 | -0.9781 | 1.167 | 0.4329 | 0.5653 | 0.8618 |
| 0.85 | 0.8274 | 0.3878 | -0.0393 | -0.9236 | 1.189 | 0.4646 | 0.5242 | 0.7847 |
| 0.90 | 0.8075 | 0.4059 | -0.0056 | -0.8731 | 1.213 | 0.4971 | 0.4867 | 0.7165 |
| 0.95 | 0.7868 | 0.4234 | 0.0481 | -0.8258 | 1.239 | 0.5306 | 0.4524 | 0.6560 |
